BFE,SI,FRI,SE,CBD,AE,AR,NAS,CPS,PD,9COH,9UYS,9MPS,9FF,9AIF,6COH,6UYS,6MPS,6FF,6AIF,WFA,Class
0.130455522,-0.384439378,-0.338869387,0.145019334,-0.269746161,-0.21826281,0.209351797,-0.18935635,-0.289869386,-0.391962128,-0.378287911,-0.356097368,0.089299072,-0.166768004,0.382827616,-0.360841226,-0.308535356,0.116184344,-0.230207074,0.386746724,0.18278725,2
0.160886292,-0.247828641,-0.359830936,0.076645468,-0.303224965,-0.243530938,0.215963666,-0.139656627,-0.326511306,-0.391450219,-0.444724259,-0.410324952,0.113542363,-0.157788039,0.479803394,-0.37633699,-0.311774705,0.152197544,-0.226715023,0.473742019,-0.596686302,1
0.164466383,-0.247828641,-0.310920656,0.047928444,-0.253006758,-0.240064552,0.213440296,-0.121906726,-0.322847114,-0.381382679,-0.554667595,-0.520286442,0.052934136,-0.135186777,0.479803394,-0.422824281,-0.35226657,0.170204144,-0.20737443,0.402564051,-0.337168543,1
0.119811744,-0.379029052,-0.341559722,0.149141323,-0.257407987,-0.217134845,0.201985247,-0.197831,-0.288861632,-0.392188642,-0.373611618,-0.352004282,0.084365069,-0.167960138,0.376515478,-0.355234643,-0.304850551,0.109647295,-0.23417283,0.379351385,0.202022936,2
0.150912057,-0.239412578,-0.36298247,0.079263081,-0.291623399,-0.242958927,0.208742592,-0.147037774,-0.326309755,-0.39166547,-0.441509712,-0.407424992,0.109141765,-0.158782594,0.475624936,-0.371071347,-0.308161173,0.146452864,-0.230603945,0.468260768,-0.594600748,1
0.154570918,-0.239412578,-0.312996057,0.04991422,-0.240300281,-0.239416273,0.206163702,-0.128897336,-0.322564943,-0.381376422,-0.553872044,-0.519805877,0.047200024,-0.135684055,0.475624936,-0.418581461,-0.349543949,0.164855649,-0.210837817,0.395516727,-0.329373028,1
0.109167965,-0.373618726,-0.344250056,0.153263311,-0.245069814,-0.21600688,0.194618698,-0.20630565,-0.287853878,-0.392415155,-0.368935325,-0.347911197,0.079431066,-0.169152272,0.37020334,-0.349628059,-0.301165747,0.103110245,-0.238138585,0.371956045,0.221258623,2
0.140937823,-0.230996515,-0.366134005,0.081880695,-0.280021833,-0.242386916,0.201521517,-0.154418921,-0.326108205,-0.39188072,-0.438295165,-0.404525033,0.104741168,-0.159777149,0.471446479,-0.365805705,-0.304547642,0.140708184,-0.234492868,0.462779516,-0.592515195,1
0.144675453,-0.230996515,-0.315071458,0.051899996,-0.227593804,-0.238767994,0.198887108,-0.135887946,-0.322282772,-0.381370164,-0.553076492,-0.519325312,0.041465913,-0.136181332,0.471446479,-0.414338641,-0.346821327,0.159507154,-0.214301204,0.388469403,-0.321577513,1
-0.256131733,-0.001689189,0.255437784,0.777906289,-1.383652407,-0.253795123,1.406386732,0.478835323,1.157165826,-0.212635483,-0.160381465,-0.044023167,0.397251984,0.044753806,0.397930518,-0.175974871,-0.104888066,0.363849642,0.062969443,0.425060963,0.711728769,4
-0.230612068,-1.648562436,0.215190381,2.049464623,-1.356103291,-0.217689396,1.410303049,0.959959571,0.961177907,-0.228080976,-0.165219455,-0.06261605,0.566821668,0.047742799,0.364680664,-0.088133344,-0.018255966,0.630561261,0.060759022,0.464108357,0.605709764,4
-0.27664518,0.052667891,0.283816969,0.851779148,-1.424988357,-0.252579771,1.289511591,0.395295319,1.266639577,-0.212179953,-0.116594545,0.006073328,0.455962176,0.021894878,0.452481615,-0.134444861,-0.069311768,0.416967461,0.022396593,0.472414338,0.805901965,4
-0.24935142,-1.70869387,0.240771618,2.211734586,-1.395524062,-0.21396402,1.293700165,0.909866708,1.057026829,-0.228699196,-0.121768867,-0.013812108,0.637320126,0.025091662,0.416920274,-0.040496703,0.023342885,0.70222053,0.020032506,0.514176256,0.692512655,4
-0.292424754,0.09448103,0.305647111,0.908604425,-1.456785241,-0.251644884,1.199607636,0.331033778,1.350850154,-0.211829545,-0.082912299,0.044609093,0.501123861,0.004311087,0.494443998,-0.102498699,-0.041945385,0.457827322,-0.008813292,0.508840011,0.878342886,4
-0.263766306,-1.75494882,0.260449493,2.336557634,-1.425847732,-0.211098346,1.204005639,0.871333736,1.13075677,-0.22917475,-0.088345337,0.023729385,0.69154971,0.00766771,0.45710459,-0.003853133,0.055342001,0.757343044,-0.011295583,0.552690025,0.75928411,4
-0.308204328,0.136294168,0.327477253,0.965429702,-1.488582126,-0.250709997,1.109703682,0.266772237,1.435060732,-0.211479136,-0.049230053,0.083144859,0.546285547,-0.013272704,0.536406381,-0.070552537,-0.014579002,0.498687183,-0.040023176,0.545265684,0.950783806,4
-0.278181192,-1.801203769,0.280127367,2.461380683,-1.456171402,-0.208232672,1.114311113,0.832800764,1.20448671,-0.229650304,-0.054921807,0.061270879,0.745779293,-0.009756242,0.497288905,0.032790437,0.087341117,0.812465558,-0.042623671,0.591203793,0.826055565,4
-0.260865606,0.010854753,0.261986827,0.794953872,-1.393191472,-0.253514657,1.379415545,0.459556861,1.182428999,-0.212530361,-0.150276791,-0.032462438,0.41080049,0.039478669,0.410519232,-0.166391023,-0.096678151,0.3761076,0.053606477,0.435988665,0.733461045,4
-0.234936534,-1.662438921,0.221093744,2.086911537,-1.365200392,-0.216829694,1.383394691,0.948399679,0.983296889,-0.228223642,-0.155192396,-0.051353602,0.583090543,0.042515614,0.376735958,-0.077140273,-0.008656231,0.647098015,0.051360595,0.475662487,0.6257412,4
-0.268755393,0.031761322,0.272901898,0.82336651,-1.409089914,-0.253047214,1.334463568,0.42742609,1.224534288,-0.212355157,-0.133435668,-0.013194555,0.433381333,0.030686774,0.431500424,-0.150417942,-0.08299496,0.396537531,0.038001535,0.454201502,0.769681505,4
-0.242143977,-1.685566395,0.230932681,2.149323062,-1.380362227,-0.215396857,1.338547428,0.929133193,1.020161859,-0.228461419,-0.138480631,-0.032582855,0.610205335,0.033803638,0.396828116,-0.058818488,0.007343327,0.674659273,0.035696551,0.494919372,0.659126928,4
-0.284534967,0.073574461,0.29473204,0.880191787,-1.440886799,-0.252112327,1.244559613,0.363164549,1.308744866,-0.212004749,-0.099753422,0.025341211,0.478543019,0.013102982,0.473462807,-0.11847178,-0.055628576,0.437397392,0.006791651,0.490627174,0.842122425,4
-0.256558863,-1.731821345,0.250610556,2.27414611,-1.410685897,-0.212531183,1.248852902,0.890600222,1.0938918,-0.228936973,-0.105057102,0.004958639,0.664434918,0.016379686,0.437012432,-0.022174918,0.039342443,0.729781787,0.004368462,0.53343314,0.725898383,4
-0.300314541,0.115387599,0.316562182,0.937017063,-1.472683683,-0.251177441,1.154655659,0.298903008,1.392955443,-0.21165434,-0.066071176,0.063876976,0.523704704,-0.004480809,0.515425189,-0.086525618,-0.028262193,0.478257253,-0.024418234,0.527052847,0.914563346,4
-0.270973749,-1.778076295,0.27028843,2.398969159,-1.441009567,-0.209665509,1.159158376,0.85206725,1.16762174,-0.229412527,-0.071633572,0.042500132,0.718664501,-0.001044266,0.477196747,0.014468652,0.071341559,0.784904301,-0.026959627,0.571946909,0.792669838,4
0.389309866,-0.422366828,-0.231015142,-0.356044071,-0.42500415,-0.201026685,-0.125438189,-0.107659711,-0.567047451,-0.389984671,-0.734087259,-0.713203031,0.041478703,0.053124765,0.448341125,-0.820399381,-0.646714782,0.009798719,0.451866613,0.290933746,-0.255937578,1
0.380813059,-0.470836838,-0.222974885,-0.360764802,-0.455502764,-0.201399325,-0.088498969,-0.064767046,-0.579485952,-0.391653677,-0.658991038,-0.651669206,-0.000366977,0.036637797,0.355348218,-0.740654252,-0.592199101,-0.025426074,0.293141537,0.309134982,-0.181809317,1
0.395746841,-0.338526809,-0.198854116,-0.35683086,-0.402531487,-0.201283859,-0.117168215,-0.219997644,-0.592346097,-0.398624235,-0.578482476,-0.592735402,-0.000366977,0.02897484,0.239107083,-0.623265461,-0.514852066,0.058491813,0.243530292,0.272732511,-0.396251787,1
0.392657093,-0.312326803,-0.312221733,-0.301755673,-0.394505536,-0.201840195,-0.077656113,0.129271201,-0.580540062,-0.36995659,-0.885937231,-0.855545501,-0.118929737,0.79643162,0.336749636,-0.809502531,-0.641030241,0.002546555,0.419410658,0.222679112,-0.165924689,1
0.392399614,-0.497036844,-0.174733346,-0.275004868,-0.375243254,-0.196754446,-0.180938909,-0.03208692,-0.52277482,-0.367338541,-0.722924307,-0.682869455,0.180964303,0.050047972,0.699421975,-0.838725901,-0.65510181,0.079212279,0.538415826,0.518449195,-0.4809698,1
0.390082303,-0.497036844,-0.178753474,-0.299395308,-0.431424911,-0.202186592,-0.095114949,-0.144424853,-0.526358795,-0.38730117,-0.846731591,-0.818330537,-0.042212657,0.160173956,0.462290061,-0.785232274,-0.623324293,0.016014858,0.357589791,0.281833128,-0.488912114,1
0.384675244,-0.142026766,-0.174733346,-0.27893881,-0.394505536,-0.200018982,-0.167523172,-0.105617203,-0.476815613,-0.37519269,-0.482751707,-0.452334281,0.236758543,0.023517885,0.597129777,-0.768391688,-0.608879968,0.010834742,0.325133836,0.359188381,-0.465085173,1
0.37257373,-0.52454685,-0.146592448,-0.237239026,-0.463528715,-0.195389849,-0.185533339,0.008763237,-0.459949849,-0.31726834,-0.75032428,-0.727069808,-0.007341257,0.055969348,0.462290061,-0.621779527,-0.513920174,0.079212279,0.244612157,0.27728282,-0.465085173,1
0.385962639,-0.634586874,-0.146592448,-0.266350196,-0.394505536,-0.198171528,-0.167155618,-0.025959397,-0.52488304,-0.368320309,-0.859924171,-0.827517277,0.062401543,0.219968244,0.648275876,-0.809502531,-0.633854673,0.110292978,0.413228571,0.49569765,-0.667084685,1
0.381842975,-0.439396831,-0.182773602,-0.334013997,-0.42018858,-0.201273362,-0.099525602,0.002635713,-0.560090323,-0.378792508,-0.847069862,-0.818590539,-0.042212657,0.160173956,0.462290061,-0.848334941,-0.666098136,-0.011957771,0.637329213,0.263631893,-0.633726968,1
-0.045600813,-0.426576135,-0.264554151,-0.442061193,-0.255362265,-0.270471901,0.084763647,0.459893242,-0.528166562,-0.353917327,-0.508233247,-0.487388275,0.031751705,-0.169590047,0.295637134,-0.6958937,-0.552778806,-0.113828279,0.092602718,0.141917481,0.127285511,1
-0.062574932,-0.523404944,-0.248492086,-0.451491822,-0.316289515,-0.271216326,0.158557333,0.545580157,-0.553015025,-0.357251511,-0.358213109,-0.364461812,-0.051843642,-0.202526155,0.109864687,-0.536586415,-0.443872527,-0.184197041,-0.224483246,0.178278191,0.27537195,1
-0.032741632,-0.259088465,-0.200305891,-0.443632964,-0.210468501,-0.270985659,0.101284622,0.235475132,-0.578705808,-0.371176632,-0.197380709,-0.246729425,-0.051843642,-0.217834488,-0.122350871,-0.302078175,-0.289355926,-0.016553813,-0.323591907,0.105556771,-0.153020963,1
-0.038914039,-0.206748569,-0.426781009,-0.333608959,-0.194435015,-0.272097054,0.180218166,0.933211439,-0.555120827,-0.31390712,-0.811584779,-0.771746616,-0.288697125,1.315318177,0.072710198,-0.674125003,-0.541422767,-0.128315965,0.027765276,0.005564819,0.307104758,1
-0.039428406,-0.57574484,-0.152119696,-0.280168728,-0.155954646,-0.261937226,-0.026110447,0.610865426,-0.439722882,-0.308677027,-0.485932957,-0.426790723,0.310402862,-0.175736574,0.797222741,-0.732504691,-0.569533618,0.024839577,0.265502562,0.596426353,-0.322262607,1
-0.044057711,-0.57574484,-0.160150728,-0.328893644,-0.268189054,-0.272789055,0.145340553,0.386447315,-0.446882609,-0.348556482,-0.733263454,-0.697402076,-0.135438989,0.044262715,0.323503001,-0.625640177,-0.506051496,-0.101410262,-0.095734612,0.123737126,-0.338129011,1
-0.054859423,0.13346076,-0.152119696,-0.288027585,-0.194435015,-0.268458808,0.000690244,0.463973571,-0.347909919,-0.324367304,-0.006138822,0.033750673,0.421863325,-0.228735876,0.592873049,-0.591997644,-0.477195987,-0.111758609,-0.160572054,0.278270143,-0.290529799,1
-0.079034684,-0.630701732,-0.095902468,-0.204723696,-0.332323002,-0.259211163,-0.035288766,0.692472011,-0.314217089,-0.208651509,-0.540670034,-0.515090013,-0.0657762,-0.163907408,0.323503001,-0.299109717,-0.28749428,0.024839577,-0.321430659,0.114646949,-0.290529799,1
-0.052287587,-0.850529298,-0.095902468,-0.262879241,-0.194435015,-0.264768138,0.00142451,0.623106413,-0.443934486,-0.310638312,-0.759618343,-0.715754478,0.073549379,0.163714095,0.695047895,-0.674125003,-0.527088094,0.086929661,0.015415287,0.550975466,-0.694065345,1
-0.060517463,-0.460597068,-0.168181761,-0.398051591,-0.245742173,-0.270964689,0.136529367,0.680231023,-0.51426827,-0.331558682,-0.733939221,-0.697921484,-0.135438989,0.044262715,0.323503001,-0.751700724,-0.591501038,-0.157291338,0.463102383,0.087376416,-0.627426447,1
0.458742224,-0.42896275,-0.218460248,-0.317231184,-0.467359074,-0.194636889,-0.126914029,-0.150098052,-0.554860351,-0.391763826,-0.750774446,-0.727658638,0.066815475,0.070189079,0.488643978,-0.820314146,-0.645598175,0.055426003,0.46378555,0.338785944,-0.331327971,1
0.451870045,-0.468165072,-0.211957325,-0.321049289,-0.492026213,-0.194938278,-0.097037757,-0.115406661,-0.564920553,-0.393113711,-0.690036967,-0.677890363,0.032970881,0.056854495,0.413431742,-0.755816652,-0.601506142,0.026936353,0.335409437,0.35350702,-0.271373373,1
0.46394842,-0.361153328,-0.192448557,-0.317867535,-0.449183287,-0.19484489,-0.120225312,-0.240956456,-0.57532178,-0.398751466,-0.624922011,-0.630224973,0.032970881,0.05065673,0.319416446,-0.660873136,-0.538948215,0.094808755,0.295284089,0.324064868,-0.444813459,1
0.461449445,-0.339962883,-0.284139766,-0.273322977,-0.442691935,-0.195294852,-0.088268106,0.041530582,-0.565773113,-0.375565207,-0.873590006,-0.842784575,-0.062922135,0.671372252,0.398389294,-0.811500823,-0.641000544,0.049560487,0.437535322,0.283581909,-0.258525959,1
0.461241198,-0.489355516,-0.17293979,-0.251687048,-0.427112689,-0.191181522,-0.171802756,-0.088975125,-0.51905285,-0.37344774,-0.741745902,-0.703124982,0.179630789,0.067700583,0.691717018,-0.835136551,-0.652381565,0.111567373,0.533786157,0.522799394,-0.513332999,1
0.459366967,-0.489355516,-0.176191251,-0.271413924,-0.472552156,-0.195575017,-0.102388732,-0.17983353,-0.521951552,-0.389593423,-0.841880665,-0.812685283,-0.000873713,0.156769974,0.499925814,-0.791871151,-0.626680055,0.060453589,0.387534889,0.331425406,-0.519756706,1
0.454993762,-0.202224995,-0.17293979,-0.254868803,-0.442691935,-0.193821864,-0.16095217,-0.148446081,-0.481881254,-0.37980014,-0.547495405,-0.516669191,0.224756914,0.04624317,0.608983557,-0.778250563,-0.61499755,0.056263934,0.361284661,0.393989979,-0.500485585,1
0.445206114,-0.511605483,-0.15017956,-0.221142209,-0.498517565,-0.190077842,-0.175518711,-0.055935706,-0.468240301,-0.332951192,-0.763906874,-0.738874024,0.027330116,0.072489765,0.499925814,-0.659671319,-0.538194505,0.111567373,0.296159097,0.327745137,-0.500485585,1
0.456035002,-0.600605349,-0.15017956,-0.244687189,-0.442691935,-0.192327651,-0.160654894,-0.084019213,-0.520757969,-0.37424179,-0.852550763,-0.820115476,0.083737772,0.205131319,0.650350288,-0.811500823,-0.635196978,0.136705299,0.432535279,0.504398049,-0.663861864,1
0.452703036,-0.442736539,-0.179442712,-0.299413361,-0.463464262,-0.1948364,-0.105956048,-0.060891619,-0.549233458,-0.382711657,-0.842154257,-0.812895571,-0.000873713,0.156769974,0.499925814,-0.842908299,-0.661275342,0.037829455,0.61378685,0.31670433,-0.636882295,1
0.018645861,-0.44010195,-0.25340848,-0.394823803,-0.304162503,-0.269203442,0.109624523,0.445248109,-0.507487459,-0.35418639,-0.512081649,-0.487968266,0.06842335,-0.167370058,0.341422361,-0.684244886,-0.542248248,-0.055985296,0.072271572,0.203255298,0.049836563,1
0.003296371,-0.527663071,-0.238883749,-0.403351806,-0.359258278,-0.269876616,0.17635526,0.52273375,-0.529957623,-0.357201452,-0.376420253,-0.376807353,-0.007170911,-0.197153783,0.173430585,-0.540185235,-0.443765618,-0.119618916,-0.214465429,0.236135848,0.183749338,1
0.030274263,-0.288644877,-0.195309556,-0.396245137,-0.263565615,-0.269668027,0.12456424,0.242309527,-0.553189487,-0.369793771,-0.230981459,-0.27034338,-0.007170911,-0.210996922,-0.036559136,-0.328122271,-0.304038124,0.031978827,-0.304088191,0.170374748,-0.20364119,1
0.02469263,-0.241314542,-0.400108265,-0.29675176,-0.249066727,-0.270673048,0.195942889,0.873264028,-0.531861874,-0.318005644,-0.786398769,-0.745110074,-0.221354651,1.175414485,0.13983223,-0.664559716,-0.531979119,-0.069086335,0.013639858,0.079953235,0.212444932,1
0.024227494,-0.574993406,-0.151735362,-0.248426405,-0.214269395,-0.261485638,0.009362421,0.581770428,-0.427508909,-0.313276135,-0.491915766,-0.433170633,0.32040422,-0.172928288,0.795000157,-0.717351762,-0.557399422,0.069410369,0.228622809,0.614262172,-0.356684362,1
0.02004127,-0.574993406,-0.158997728,-0.292487758,-0.315761613,-0.271298816,0.164403486,0.378831846,-0.433983363,-0.349338643,-0.715573743,-0.677881207,-0.082765173,0.026014408,0.366621127,-0.620715475,-0.499993308,-0.044755833,-0.098039597,0.186815023,-0.371032159,1
0.010273412,0.066332638,-0.151735362,-0.255533075,-0.249066727,-0.267383026,0.033597962,0.448937902,-0.344483557,-0.327464662,-0.058043734,-0.016708621,0.421196568,-0.220854916,0.610209203,-0.59029294,-0.473899619,-0.054113718,-0.156671311,0.32655736,-0.327988767,1
-0.011587984,-0.624690258,-0.100898803,-0.180202375,-0.373757166,-0.259020492,0.001062578,0.655566276,-0.314015538,-0.222824269,-0.541413843,-0.513018613,-0.019769955,-0.162231317,0.366621127,-0.32543793,-0.302354661,0.069410369,-0.302133801,0.178594885,-0.327988767,1
0.012599092,-0.823477667,-0.100898803,-0.232791732,-0.249066727,-0.264045598,0.034261949,0.592839806,-0.431317411,-0.315049701,-0.73940615,-0.694477061,0.10622048,0.134032845,0.70260468,-0.664559716,-0.519016448,0.125557681,0.002471913,0.573161485,-0.69290108,1
0.005156915,-0.470866668,-0.166260093,-0.355026452,-0.29546317,-0.269649064,0.156435637,0.644496899,-0.494919401,-0.333967738,-0.71618483,-0.678350901,-0.082765173,0.026014408,0.366621127,-0.734710503,-0.577264295,-0.095288414,0.407309937,0.153934473,-0.632640331,1
0.345870142,0.055145119,-0.411776681,-0.728903525,0.212086209,-0.198063583,3.59236854,0.34935256,-0.7204155,-0.346108151,-0.865549834,-0.850371688,-0.646794178,0.250384337,-0.265212929,-0.762424085,-0.612705561,-0.460981065,0.471278735,0.036833185,-0.688570266,1
0.418849933,0.231957586,-0.436819851,-0.421758192,0.193753894,-0.208302548,3.66220318,0.34935256,-0.644900493,-0.344341343,-0.677654051,-0.684445621,-0.588866315,0.146233119,-0.265212929,-0.807164054,-0.644343739,-0.500779811,0.520059299,0.017935917,-0.548662537,1
0.352285948,0.055145119,-0.361690341,-0.700312869,0.182087875,-0.208983692,3.630529546,0.321784562,-0.522544292,-0.338157514,-0.763699784,-0.7564309,-0.646794178,0.16099993,-0.1976286,-0.731054682,-0.593354993,-0.516914437,0.445123366,-0.010409984,-0.254553952,1
0.395057987,0.327164299,-0.274039246,-0.638230302,0.223752228,-0.199207906,3.576531723,0.461745168,-0.649497058,-0.337240133,-0.610924707,-0.591764575,-0.407841743,0.139844214,0.005124387,-0.646717269,-0.517887778,-0.320071992,0.417523836,0.197459962,-0.416725976,1
0.371214347,0.05113747,-0.414236416,-0.727098275,0.208280405,-0.199022554,3.748751355,0.381845228,-0.717529294,-0.342624092,-0.867490205,-0.851989037,-0.64519396,0.257976698,-0.259167501,-0.771144596,-0.618713859,-0.458524719,0.500640691,0.041357393,-0.691020285,1
